Merge remote-tracking branch 'origin/master'
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_create_objects_initialize_array.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_create_objects_initialize_objects.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_enemy_change_mass.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_enemy_draw.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_enemy_initialize.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_enemy_outside_room.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_enemy_update.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_menu_buttons_initialize.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_music_initialize.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_particles_destroy.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_particles_initialize.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_player_change_mass.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_player_check_change.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_player_collision_enemy.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_player_draw.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_player_initialize.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_player_movement.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_player_update.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_quit_update.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_spawn_enemies.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_spawner_initialize.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_spawner_update.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_start_update.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_text.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_timer_draw_gui.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_timer_initialize.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_timer_update.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sound/audio/snd_music.mp3
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sound/audio/snd_music_menu.mp3
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sound/snd_music.sound.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sound/snd_music_menu.sound.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_cloud_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_cloud_1.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_cloud_2.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_cloud_3.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_enemy_1_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_enemy_2_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_enemy_3_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_enemy_4_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_enemy_small_1_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_enemy_small_2_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_enemy_small_3_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_enemy_small_4_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_line_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_1_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_2_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_3_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_4_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_5_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_6_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_1.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_10.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_11.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_12.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_13.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_14.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_15.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_16.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_17.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_18.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_19.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_2.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_20.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_21.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_22.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_23.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_24.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_25.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_26.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_27.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_28.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_29.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_3.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_30.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_31.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_32.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_33.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_34.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_35.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_36.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_37.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_38.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_39.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_4.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_40.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_41.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_42.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_43.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_44.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_45.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_46.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_47.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_48.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_49.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_5.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_50.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_51.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_52.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_53.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_54.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_55.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_56.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_57.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_58.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_59.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_6.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_60.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_61.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_62.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_63.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_64.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_7.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_8.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_player_blackhole_9.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_quit_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_quit_1.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_start_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/images/spr_start_1.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/spr_cloud.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/spr_enemy_1.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/spr_enemy_2.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/spr_enemy_3.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/spr_enemy_4.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/spr_enemy_small_1.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/spr_enemy_small_2.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/spr_enemy_small_3.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/spr_enemy_small_4.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/spr_line.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/spr_player_1.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/spr_player_2.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/spr_player_3.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/spr_player_4.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/spr_player_5.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/spr_player_6.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/spr_player_blackhole.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/spr_quit.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/sprites/spr_start.sprite.gmx
#
# Changes not staged for commit:
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_enemy_0.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_particle_0.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_0.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_playertest_0.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/spr_particle.sprite.gmx
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/spr_playerTest.sprite.gmx
#	deleted:    Development/Void.exe
#	modified:   Development/VoidV1.exe
#

