Merge remote-tracking branch 'origin/master'
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_1.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_10.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_11.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_12.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_13.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_14.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_15.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_16.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_17.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_18.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_19.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_2.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_20.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_21.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_22.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_23.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_24.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_25.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_26.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_27.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_28.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_29.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_3.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_30.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_31.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_32.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_33.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_34.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_35.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_36.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_37.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_38.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_39.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_4.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_40.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_41.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_42.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_43.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_44.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_45.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_46.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_47.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_48.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_49.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_5.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_50.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_51.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_52.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_53.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_54.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_55.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_56.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_57.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_58.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_59.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_6.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_60.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_61.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_62.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_63.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_64.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_7.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_8.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_9.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_playertest_0.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/sprite3_0.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/spr_cloud.sprite.gmx
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/spr_particle.sprite.gmx
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/spr_playerTest.sprite.gmx
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/spr_player_1.sprite.gmx
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/spr_player_blackhole.sprite.gmx
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/spr_player_blackhole_old.sprite.gmx
#	deleted:    Development/Placeholder.exe
#	deleted:    Development/Void.exe
#
# Untracked files:
#	Development/First Prototype.exe
#	Development/GameFolders/VoidV2BACKUP/
#	Development/GameFolders/VoidV2BACKUP2/
#	Development/VoidV1.exe
#

